=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes 
Relation:     koi_cumulative_active_q1_16.csv .preprocessed-weka.filters.unsupervised.attribute.Remove-R1-2,6-9,22-23-weka.filters.unsupervised.attribute.Remove-R2,6,9-10
Instances:    2338
Attributes:   11
              koi_disposition
              koi_time0bk
              koi_incl
              koi_sma
              koi_ror
              koi_dor
              koi_steff
              koi_slogg
              koi_srad
              koi_smass
              koi_sage
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                        Class
Attribute      FALSE POSITIVE      CONFIRMED
  4509.0                   1.0            3.0
  5912.0                   2.0            1.0
  5779.0                   5.0            1.0
  5990.0                   2.0            1.0
  5859.0                   4.0            1.0
  5360.0                   3.0            1.0
  5249.0                   5.0            1.0
  5736.0                   5.0            1.0
  5648.0                   3.0            1.0
  5461.0                   1.0            4.0
  5565.0                   2.0            1.0
  4606.0                   3.0            1.0
  5420.0                   3.0            1.0
  6546.0                   2.0            1.0
  5478.0                   2.0            1.0
  5729.0                   2.0            1.0
  6091.0                   2.0            1.0
  5886.0                   3.0            3.0
  6086.0                   3.0            3.0
  5712.0                   2.0            1.0
  4796.0                   2.0            1.0
  5741.0                   2.0            1.0
  5004.0                   3.0            1.0
  5399.0                   1.0            3.0
  4997.0                   2.0            1.0
  4889.0                   3.0            1.0
  5557.0                   2.0            1.0
  6098.0                   4.0            1.0
  6238.0                   2.0            1.0
  6322.0                   2.0            1.0
  5115.0                   2.0            1.0
  5140.0                   2.0            1.0
  5679.0                   2.0            1.0
  6142.0                   1.0            3.0
  8270.0                   2.0            1.0
  5939.0                   2.0            1.0
  6057.0                   2.0            1.0
  5925.0                   2.0            1.0
  5613.0                   4.0            1.0
  6170.0                   3.0            1.0
  4517.0                   2.0            1.0
  5385.0                   1.0            4.0
  3979.0                   2.0            1.0
  6013.0                   2.0            3.0
  5214.0                   2.0            1.0
  6987.0                   2.0            1.0
  6229.0                   3.0            1.0
  5982.0                   2.0            1.0
  5945.0                   7.0            2.0
  5860.0                   2.0            1.0
  6562.0                   2.0            1.0
  4086.0                   3.0            1.0
  5352.0                   4.0            1.0
  5685.0                   2.0            7.0
  4326.0                   2.0            1.0
  5203.0                   2.0            1.0
  6948.0                   2.0            1.0
  6126.0                   2.0            1.0
  5750.0                   5.0            1.0
  5533.0                   2.0            1.0
  5243.0                   2.0            1.0
  6138.0                   3.0            1.0
  6064.0                   5.0            1.0
  5959.0                   3.0            1.0
  5813.0                   2.0            1.0
  5895.0                   2.0            1.0
  6303.0                   2.0            1.0
  5532.0                   2.0            1.0
  6042.0                   7.0            1.0
  4928.0                   3.0            1.0
  5606.0                   2.0            1.0
  5763.0                   2.0            1.0
  6350.0                   2.0            1.0
  5960.0                   2.0            1.0
  8129.0                   3.0            1.0
  4124.0                   2.0            1.0
  5821.0                   2.0            1.0
  6510.0                   3.0            1.0
  5752.0                   2.0            1.0
  4931.0                   1.0            3.0
  6120.0                   2.0            1.0
  6069.0                   3.0            1.0
  6530.0                   3.0            1.0
  5815.0                   2.0            1.0
  6122.0                   3.0            1.0
  5993.0                   4.0            1.0
  6414.0                   3.0            1.0
  5235.0                   2.0            1.0
  5570.0                   3.0            1.0
  7117.0                   2.0            1.0
  6806.0                   2.0            1.0
  3240.0                  15.0            1.0
  9628.0                   2.0            1.0
  7848.0                   2.0            1.0
  6276.0                   3.0            1.0
  5745.0                   2.0            1.0
  5697.0                   3.0            1.0
  5488.0                   2.0            1.0
  5011.0                   2.0            1.0
  4616.0                   2.0            1.0
  5853.0                   5.0            1.0
  4032.0                   2.0            1.0
  3877.0                   2.0            1.0
  7982.0                   2.0            1.0
  5000.0                   3.0            1.0
  5523.0                   2.0            1.0
  6169.0                   2.0            1.0
  6186.0                   5.0            1.0
  5718.0                   3.0            1.0
  5597.0                   5.0            1.0
  4980.0                   2.0            1.0
  5955.0                   2.0            1.0
  4655.0                   2.0            1.0
  5209.0                   2.0            1.0
  5621.0                   1.0            2.0
  4919.0                   2.0            1.0
  4834.0                   2.0            1.0
  5705.0                   5.0            1.0
  6182.0                   2.0            1.0
  6376.0                   2.0            1.0
  5294.0                   1.0            3.0
  6464.0                   2.0            1.0
  6205.0                   3.0            1.0
  6137.0                   3.0            1.0
  5707.0                   2.0            1.0
  6211.0                   3.0            1.0
  6010.0                   3.0            1.0
  6292.0                   2.0            1.0
  5664.0                   3.0            1.0
  6078.0                   5.0            1.0
  5735.0                   3.0            1.0
  3832.0                   2.0            1.0
  5651.0                   3.0            1.0
  6984.0                   2.0            1.0
  6269.0                   2.0            1.0
  5346.0                   2.0            1.0
  6111.0                   7.0            1.0
  5751.0                   4.0            1.0
  6235.0                   4.0            1.0
  4183.0                   2.0            1.0
  5167.0                   3.0            1.0
  4826.0                   2.0            1.0
  5780.0                   3.0            1.0
  5278.0                   3.0            1.0
  5934.0                   2.0            2.0
  5847.0                   2.0            1.0
  5327.0                   3.0            1.0
  6115.0                   4.0            1.0
  5016.0                   2.0            1.0
  5437.0                   3.0            1.0
  6278.0                   5.0            1.0
  6164.0                   2.0            1.0
  5890.0                   3.0            1.0
  6541.0                   2.0            1.0
  5919.0                   4.0            1.0
  5952.0                   4.0            1.0
  6043.0                   2.0            3.0
  5043.0                   2.0            1.0
  5529.0                   2.0            1.0
  5144.0                   2.0            1.0
  5088.0                   3.0            1.0
  6168.0                   3.0            1.0
  5979.0                   2.0            1.0
  5983.0                   2.0            1.0
  5986.0                   6.0            1.0
  6739.0                   2.0            1.0
  5826.0                   1.0            2.0
  6167.0                   3.0            1.0
  5817.0                   2.0            1.0
  6361.0                   3.0            1.0
  5583.0                   4.0            1.0
  6032.0                   4.0            1.0
  4482.0                   2.0            1.0
  6338.0                   3.0            1.0
  5706.0                   3.0            1.0
  4696.0                   2.0            1.0
  6282.0                   4.0            1.0
  5926.0                   2.0            1.0
  6302.0                   2.0            1.0
  5552.0                   3.0            1.0
  5255.0                   2.0            1.0
  5674.0                   4.0            1.0
  6654.0                   2.0            1.0
  4881.0                   3.0            1.0
  5725.0                   2.0            1.0
  6179.0                   2.0            1.0
  5754.0                   3.0            1.0
  7249.0                   2.0            1.0
  5720.0                   5.0            1.0
  5015.0                   3.0            1.0
  4495.0                   2.0            1.0
  5693.0                   3.0            1.0
  5710.0                   2.0            1.0
  6002.0                   4.0            1.0
  5435.0                   2.0            1.0
  6129.0                   4.0            1.0
  5175.0                   5.0            1.0
  5994.0                   2.0            1.0
  5559.0                   4.0            1.0
  5731.0                   2.0            3.0
  5248.0                   2.0            1.0
  6514.0                   2.0            3.0
  5786.0                   1.0            2.0
  8595.0                   2.0            1.0
  5190.0                   1.0            3.0
  5636.0                   2.0            1.0
  5728.0                   3.0            1.0
  6250.0                   2.0            1.0
  5335.0                   2.0            1.0
  5010.0                   3.0            1.0
  5984.0                   4.0            1.0
  5654.0                   2.0            1.0
  5547.0                   2.0            1.0
  5527.0                   2.0            1.0
  5940.0                   3.0            1.0
  5311.0                   3.0            1.0
  5429.0                   3.0            1.0
  6021.0                   5.0            1.0
  5141.0                   2.0            1.0
  4627.0                   2.0            1.0
  5498.0                   2.0            1.0
  5321.0                   3.0            1.0
  5119.0                   3.0            1.0
  6270.0                   3.0            1.0
  4439.0                   2.0            1.0
  6741.0                   2.0            1.0
  5303.0                   2.0            1.0
  5756.0                   2.0            1.0
  5796.0                   4.0            1.0
  6049.0                   2.0            1.0
  5436.0                   3.0            1.0
  5894.0                   3.0            1.0
  5264.0                   4.0            1.0
  5159.0                   2.0            1.0
  6314.0                   1.0            3.0
  6494.0                   2.0            1.0
  6135.0                   2.0            1.0
  4021.0                   2.0            1.0
  4061.0                   1.0            6.0
  4069.0                   2.0            3.0
  6337.0                   3.0            1.0
  7221.0                   2.0            1.0
  5301.0                   3.0            1.0
  5353.0                   4.0            1.0
  5392.0                   2.0            1.0
  6117.0                   3.0            1.0
  6290.0                   2.0            1.0
  6318.0                   3.0            1.0
  5227.0                   2.0            1.0
  5347.0                   2.0            1.0
  6405.0                   2.0            3.0
  6429.0                   2.0            1.0
  4847.0                   3.0            1.0
  5680.0                   2.0            1.0
  5841.0                   3.0            1.0
  4766.0                   1.0            2.0
  6011.0                   1.0            2.0
  5656.0                   2.0            1.0
  6333.0                   2.0            1.0
  6819.0                   2.0            1.0
  9071.0                   1.0            2.0
  6133.0                   2.0            1.0
  4917.0                   4.0            1.0
  5368.0                   2.0            1.0
  4188.0                   1.0            4.0
  6176.0                   2.0            1.0
  10564.0                  2.0            1.0
  5148.0                   2.0            1.0
  5037.0                   3.0            1.0
  4001.0                   2.0            1.0
  5377.0                   3.0            1.0
  6218.0                   2.0            1.0
  6283.0                   3.0            1.0
  4196.0                   1.0            2.0
  5970.0                   2.0            1.0
  4773.0                   2.0            1.0
  5676.0                   2.0            1.0
  5734.0                   2.0            1.0
  5442.0                   2.0            2.0
  6158.0                   3.0            1.0
  6962.0                   2.0            1.0
  4806.0                   2.0            1.0
  8553.0                   2.0            1.0
  6026.0                   2.0            1.0
  6131.0                   1.0            2.0
  6367.0                   4.0            1.0
  8240.0                   2.0            1.0
  5189.0                   2.0            1.0
  4502.0                   2.0            1.0
  7434.0                   2.0            1.0
  5605.0                   3.0            1.0
  6718.0                   2.0            1.0
  5818.0                   3.0            1.0
  5109.0                   2.0            1.0
  3900.0                   2.0            1.0
  5571.0                   3.0            1.0
  5517.0                   3.0            1.0
  5466.0                   3.0            1.0
  6297.0                   1.0            2.0
  5714.0                   2.0            1.0
  5601.0                   3.0            1.0
  7211.0                   2.0            1.0
  4541.0                   2.0            1.0
  5633.0                   2.0            1.0
  5785.0                   2.0            1.0
  5199.0                   2.0            1.0
  5489.0                   2.0            1.0
  5328.0                   3.0            1.0
  5577.0                   4.0            1.0
  5365.0                   4.0            1.0
  6390.0                   3.0            1.0
  5639.0                   3.0            1.0
  6274.0                   2.0            1.0
  5234.0                   2.0            1.0
  4830.0                   2.0            1.0
  6265.0                   2.0            1.0
  5923.0                   4.0            1.0
  6204.0                   2.0            1.0
  4315.0                   2.0            1.0
  5927.0                   2.0            1.0
  5692.0                   3.0            1.0
  5723.0                   2.0            3.0
  5834.0                   2.0            1.0
  5345.0                   4.0            1.0
  5194.0                   2.0            1.0
  6089.0                   3.0            1.0
  5997.0                   2.0            1.0
  6053.0                   2.0            1.0
  5171.0                   2.0            1.0
  5524.0                   4.0            1.0
  8050.0                   2.0            1.0
  6403.0                   2.0            1.0
  5686.0                   3.0            1.0
  6418.0                   2.0            1.0
  6914.0                   2.0            1.0
  7523.0                   2.0            1.0
  6103.0                   2.0            3.0
  3944.0                   2.0            1.0
  4858.0                   3.0            1.0
  6507.0                   2.0            1.0
  6052.0                   4.0            1.0
  5514.0                   2.0            1.0
  5222.0                   2.0            1.0
  5374.0                   2.0            1.0
  5085.0                   2.0            1.0
  5469.0                   3.0            1.0
  6014.0                   2.0            1.0
  6202.0                   6.0            1.0
  7048.0                   2.0            1.0
  6020.0                   2.0            1.0
  6107.0                   2.0            1.0
  5696.0                   2.0            1.0
  6267.0                   2.0            1.0
  6326.0                   3.0            1.0
  4570.0                   2.0            1.0
  6299.0                   2.0            1.0
  4486.0                   1.0            3.0
  4905.0                   2.0            1.0
  5872.0                   2.0            1.0
  5133.0                   2.0            1.0
  5380.0                   3.0            1.0
  6206.0                   3.0            1.0
  6286.0                   5.0            1.0
  5969.0                   1.0            2.0
  5637.0                   2.0            1.0
  5699.0                   2.0            1.0
  5530.0                   3.0            1.0
  6645.0                   2.0            1.0
  5788.0                   4.0            1.0
  5198.0                   2.0            1.0
  6030.0                   2.0            1.0
  6193.0                   2.0            1.0
  5578.0                   2.0            1.0
  6434.0                   3.0            1.0
  6391.0                   2.0            1.0
  5684.0                   2.0            1.0
  6381.0                   2.0            1.0
  5804.0                   2.0            1.0
  5880.0                   3.0            1.0
  5539.0                   3.0            1.0
  4662.0                   2.0            1.0
  8853.0                   2.0            1.0
  5799.0                   3.0            1.0
  6210.0                   4.0            1.0
  5770.0                   4.0            1.0
  6074.0                   2.0            1.0
  4353.0                   2.0            1.0
  5825.0                   2.0            1.0
  6665.0                   2.0            1.0
  5595.0                   1.0            2.0
  4422.0                   2.0            1.0
  5379.0                   3.0            1.0
  5805.0                   2.0            1.0
  6443.0                   3.0            1.0
  5889.0                   3.0            1.0
  5789.0                   2.0            1.0
  5717.0                   2.0            1.0
  5764.0                   3.0            1.0
  4098.0                   1.0            2.0
  5331.0                   3.0            1.0
  4727.0                   2.0            1.0
  6550.0                   4.0            1.0
  5066.0                   3.0            1.0
  6540.0                   2.0            1.0
  5657.0                   2.0            1.0
  5666.0                   1.0            3.0
  6244.0                   2.0            1.0
  6037.0                   3.0            1.0
  6034.0                   3.0            1.0
  5966.0                   3.0            3.0
  5191.0                   2.0            1.0
  5612.0                   3.0            1.0
  8604.0                   2.0            1.0
  7051.0                   2.0            1.0
  5223.0                   2.0            1.0
  5842.0                   2.0            1.0
  5497.0                   2.0            1.0
  6528.0                   2.0            1.0
  5877.0                   2.0            1.0
  6225.0                   2.0            2.0
  6180.0                   3.0            4.0
  5902.0                   2.0            1.0
  7113.0                   3.0            1.0
  8182.0                   2.0            1.0
  3965.0                   2.0            1.0
  6582.0                   2.0            1.0
  7710.0                   2.0            1.0
  5682.0                   2.0            1.0
  6466.0                   3.0            1.0
  5551.0                   2.0            1.0
  5721.0                   2.0            2.0
  5137.0                   2.0            1.0
  4946.0                   2.0            1.0
  6409.0                   2.0            1.0
  5184.0                   1.0            2.0
  6005.0                   3.0            1.0
  5288.0                   2.0            4.0
  5130.0                   2.0            1.0
  5701.0                   2.0            1.0
  5918.0                   2.0            1.0
  5875.0                   2.0            1.0
  5358.0                   2.0            1.0
  5372.0                   3.0            1.0
  5835.0                   4.0            1.0
  5545.0                   2.0            1.0
  5438.0                   2.0            1.0
  6087.0                   2.0            1.0
  6055.0                   2.0            1.0
  5492.0                   2.0            1.0
  5976.0                   2.0            1.0
  6171.0                   3.0            1.0
  5046.0                   4.0            1.0
  6378.0                   3.0            1.0
  5054.0                   2.0            1.0
  5187.0                   3.0            1.0
  4896.0                   2.0            1.0
  5787.0                   1.0            2.0
  6012.0                   2.0            1.0
  5793.0                   1.0            3.0
  5691.0                   4.0            1.0
  4550.0                   2.0            1.0
  5406.0                   3.0            1.0
  6359.0                   2.0            1.0
  6491.0                   2.0            1.0
  4485.0                   2.0            1.0
  4029.0                   2.0            1.0
  6058.0                   1.0            3.0
  6558.0                   3.0            1.0
  5832.0                   2.0            1.0
  6482.0                   4.0            1.0
  5620.0                   4.0            1.0
  6563.0                   2.0            1.0
  5792.0                   2.0            1.0
  6059.0                   4.0            1.0
  6392.0                   2.0            1.0
  5628.0                   2.0            1.0
  5220.0                   3.0            1.0
  5973.0                   3.0            3.0
  5930.0                   2.0            1.0
  8315.0                   2.0            1.0
  4948.0                   2.0            1.0
  5627.0                   2.0            3.0
  6432.0                   2.0            1.0
  5972.0                   3.0            1.0
  6184.0                   1.0            5.0
  5650.0                   2.0            1.0
  8620.0                   2.0            1.0
  5688.0                   3.0            1.0
  6366.0                   3.0            1.0
  6522.0                   2.0            1.0
  9511.0                   2.0            1.0
  4251.0                   2.0            1.0
  3946.0                   2.0            1.0
  5548.0                   2.0            1.0
  6166.0                   2.0            1.0
  6231.0                   2.0            1.0
  6354.0                   2.0            2.0
  6835.0                   2.0            1.0
  5490.0                   2.0            1.0
  6618.0                   2.0            1.0
  5643.0                   2.0            1.0
  6691.0                   2.0            1.0
  5486.0                   3.0            1.0
  4498.0                   2.0            1.0
  5922.0                   3.0            1.0
  5846.0                   2.0            1.0
  6487.0                   2.0            1.0
  4373.0                   2.0            1.0
  5905.0                   3.0            1.0
  6045.0                   3.0            1.0
  6018.0                   1.0            3.0
  4239.0                   2.0            1.0
  6047.0                   2.0            1.0
  5812.0                   2.0            1.0
  6838.0                   2.0            1.0
  4566.0                   2.0            1.0
  9974.0                   2.0            1.0
  6157.0                   3.0            1.0
  6398.0                   4.0            1.0
  6622.0                   2.0            1.0
  5996.0                   2.0            1.0
  4867.0                   2.0            1.0
  4978.0                   2.0            1.0
  5156.0                   2.0            1.0
  6499.0                   2.0            1.0
  4362.0                   2.0            1.0
  5535.0                   2.0            1.0
  6190.0                   3.0            1.0
  5810.0                   2.0            1.0
  6071.0                   2.0            1.0
  5968.0                   2.0            1.0
  5946.0                   2.0            1.0
  5776.0                   2.0            1.0
  7005.0                   2.0            1.0
  4613.0                   1.0            3.0
  5544.0                   2.0            1.0
  6395.0                   1.0            2.0
  5482.0                   4.0            1.0
  5862.0                   2.0            1.0
  6109.0                   3.0            1.0
  5178.0                   2.0            1.0
  6433.0                   2.0            1.0
  6525.0                   2.0            1.0
  6615.0                   2.0            1.0
  6600.0                   2.0            1.0
  5340.0                   2.0            1.0
  5988.0                   2.0            1.0
  5174.0                   3.0            1.0
  6340.0                   2.0            1.0
  6330.0                   1.0            7.0
  27740.0                  2.0            1.0
  6255.0                   2.0            1.0
  5954.0                   3.0            1.0
  6104.0                   3.0            1.0
  5942.0                   2.0            1.0
  5659.0                   2.0            1.0
  5891.0                   4.0            1.0
  5541.0                   2.0            2.0
  4292.0                   2.0            1.0
  4901.0                   2.0            1.0
  6054.0                   2.0            1.0
  6172.0                   1.0            4.0
  5897.0                   4.0            1.0
  5576.0                   2.0            1.0
  5975.0                   2.0            1.0
  5197.0                   2.0            1.0
  6686.0                   3.0            1.0
  5777.0                   1.0            4.0
  5439.0                   2.0            1.0
  5504.0                   2.0            1.0
  6638.0                   2.0            1.0
  8450.0                   2.0            1.0
  5567.0                   2.0            1.0
  4636.0                   2.0            1.0
  5122.0                   4.0            1.0
  5170.0                   2.0            1.0
  5208.0                   2.0            1.0
  6520.0                   2.0            1.0
  5858.0                   1.0            2.0
  5510.0                   1.0            2.0
  5760.0                   5.0            1.0
  5417.0                   2.0            1.0
  4171.0                   2.0            1.0
  5642.0                   2.0            1.0
  5913.0                   3.0            1.0
  5136.0                   2.0            1.0
  5585.0                   2.0            1.0
  9205.0                   2.0            1.0
  6090.0                   3.0            1.0
  5443.0                   1.0            6.0
  6007.0                   3.0            1.0
  5956.0                   3.0            1.0
  5848.0                   2.0            1.0
  5802.0                   2.0            1.0
  5924.0                   2.0            1.0
  5423.0                   2.0            1.0
  5322.0                   2.0            1.0
  5398.0                   2.0            1.0
  6348.0                   2.0            1.0
  4965.0                   2.0            1.0
  6329.0                   2.0            1.0
  5791.0                   4.0            1.0
  4349.0                   2.0            1.0
  5885.0                   2.0            1.0
  7042.0                   2.0            1.0
  5394.0                   3.0            1.0
  5726.0                   2.0            1.0
  5569.0                   2.0            1.0
  4200.0                   2.0            1.0
  5537.0                   2.0            1.0
  6105.0                   2.0            1.0
  5884.0                   2.0            1.0
  4883.0                   2.0            1.0
  5363.0                   4.0            1.0
  5188.0                   2.0            1.0
  5426.0                   2.0            1.0
  5287.0                   2.0            1.0
  4135.0                   2.0            1.0
  4173.0                   2.0            1.0
  6328.0                   2.0            1.0
  6288.0                   2.0            1.0
  6731.0                   2.0            1.0
  6549.0                   2.0            1.0
  6261.0                   2.0            1.0
  4807.0                   1.0            4.0
  6178.0                   2.0            1.0
  6662.0                   2.0            1.0
  6711.0                   2.0            1.0
  5904.0                   1.0            6.0
  6201.0                   2.0            1.0
  6818.0                   2.0            1.0
  6095.0                   3.0            1.0
  5244.0                   2.0            1.0
  4877.0                   4.0            1.0
  6341.0                   2.0            1.0
  5711.0                   2.0            1.0
  6196.0                   2.0            1.0
  4232.0                   2.0            1.0
  4687.0                   2.0            1.0
  5669.0                   2.0            1.0
  8537.0                   2.0            1.0
  5238.0                   2.0            1.0
  5521.0                   2.0            1.0
  5683.0                   2.0            1.0
  5953.0                   3.0            1.0
  4897.0                   2.0            1.0
  5540.0                   2.0            1.0
  6188.0                   5.0            1.0
  6561.0                   2.0            1.0
  5998.0                   2.0            1.0
  5819.0                   2.0            1.0
  4895.0                   2.0            1.0
  9567.0                   2.0            1.0
  5172.0                   2.0            1.0
  5762.0                   2.0            1.0
  4049.0                   3.0            1.0
  5687.0                   2.0            1.0
  6050.0                   4.0            1.0
  5599.0                   2.0            1.0
  5232.0                   3.0            1.0
  5870.0                   2.0            1.0
  6132.0                   2.0            1.0
  5206.0                   2.0            1.0
  5698.0                   2.0            1.0
  5647.0                   2.0            1.0
  4227.0                   2.0            1.0
  6789.0                   2.0            1.0
  4166.0                   2.0            1.0
  7595.0                   2.0            1.0
  4761.0                   2.0            1.0
  5020.0                   2.0            1.0
  5048.0                   2.0            1.0
  5629.0                   3.0            1.0
  5134.0                   2.0            1.0
  3874.0                   2.0            1.0
  6029.0                   2.0            1.0
  6081.0                   2.0            1.0
  5241.0                   2.0            1.0
  4576.0                   2.0            1.0
  6093.0                   4.0            1.0
  5900.0                   2.0            1.0
  4879.0                   2.0            1.0
  5866.0                   2.0            1.0
  6000.0                   2.0            1.0
  5838.0                   2.0            1.0
  4512.0                   2.0            1.0
  5845.0                   2.0            1.0
  5908.0                   2.0            1.0
  5053.0                   2.0            1.0
  6266.0                   2.0            1.0
  5475.0                   2.0            1.0
  4428.0                   2.0            1.0
  6440.0                   2.0            1.0
  5067.0                   2.0            1.0
  5381.0                   2.0            1.0
  6214.0                   2.0            1.0
  5883.0                   2.0            1.0
  5344.0                   2.0            1.0
  5641.0                   2.0            1.0
  5216.0                   2.0            1.0
  6422.0                   1.0            2.0
  6309.0                   2.0            1.0
  4642.0                   2.0            1.0
  4384.0                   2.0            1.0
  5747.0                   2.0            1.0
  6677.0                   2.0            1.0
  5526.0                   3.0            1.0
  5604.0                   3.0            1.0
  4954.0                   2.0            1.0
  5101.0                   2.0            1.0
  5388.0                   2.0            1.0
  5225.0                   2.0            1.0
  5809.0                   2.0            1.0
  6149.0                   3.0            1.0
  5640.0                   2.0            1.0
  4991.0                   2.0            1.0
  6119.0                   2.0            1.0
  4571.0                   2.0            1.0
  6411.0                   2.0            1.0
  9417.0                   2.0            1.0
  6085.0                   2.0            1.0
  5868.0                   2.0            1.0
  5538.0                   2.0            1.0
  5313.0                   2.0            1.0
  6519.0                   2.0            1.0
  6022.0                   2.0            1.0
  5419.0                   2.0            1.0
  6768.0                   2.0            1.0
  5315.0                   2.0            1.0
  5162.0                   2.0            1.0
  5163.0                   2.0            1.0
  7082.0                   2.0            1.0
  5901.0                   2.0            1.0
  6653.0                   2.0            1.0
  5166.0                   2.0            1.0
  5941.0                   2.0            1.0
  5367.0                   2.0            1.0
  5836.0                   2.0            1.0
  4921.0                   2.0            1.0
  6649.0                   2.0            1.0
  4180.0                   2.0            1.0
  5933.0                   2.0            1.0
  6221.0                   2.0            1.0
  6779.0                   2.0            1.0
  5840.0                   2.0            1.0
  6730.0                   2.0            1.0
  5519.0                   2.0            1.0
  6075.0                   2.0            1.0
  5045.0                   2.0            1.0
  5457.0                   2.0            1.0
  5560.0                   2.0            1.0
  6162.0                   2.0            1.0
  6321.0                   2.0            1.0
  6375.0                   2.0            1.0
  6284.0                   2.0            1.0
  4530.0                   2.0            1.0
  4271.0                   2.0            1.0
  5974.0                   2.0            1.0
  6421.0                   2.0            1.0
  4923.0                   2.0            1.0
  6130.0                   2.0            1.0
  4258.0                   2.0            1.0
  5078.0                   2.0            1.0
  3952.0                   2.0            1.0
  6243.0                   2.0            1.0
  5258.0                   2.0            1.0
  5623.0                   2.0            1.0
  5518.0                   2.0            1.0
  5333.0                   2.0            1.0
  6342.0                   2.0            1.0
  6756.0                   2.0            1.0
  5727.0                   2.0            1.0
  6145.0                   2.0            1.0
  6805.0                   2.0            1.0
  6901.0                   2.0            1.0
  5271.0                   2.0            1.0
  6380.0                   2.0            1.0
  [total]               2997.0          969.0

koi_slogg
  NA                    1077.0            4.0
  4.65                    10.0            3.0
  4.22                     8.0            1.0
  4.59                    24.0            6.0
  4.58                    25.0            2.0
  4.7                      7.0            3.0
  3.87                     5.0            1.0
  4.49                    44.0            7.0
  4.57                    37.0            3.0
  4.75                     5.0            3.0
  4.37                     7.0            2.0
  4.54                    33.0            4.0
  4.38                    16.0           10.0
  3.79                     2.0            2.0
  4.11                     6.0            2.0
  4.55                    38.0            1.0
  4.48                    26.0            5.0
  4.53                    29.0            2.0
  4.69                     8.0            6.0
  4.6                     21.0            1.0
  4.133                    2.0            1.0
  4.72                    12.0            6.0
  4.36                    17.0            4.0
  4.01                     6.0            1.0
  4.46                    31.0            1.0
  4.06                     3.0            3.0
  4.5                     38.0            2.0
  4.66                     6.0            1.0
  4.56                    31.0            3.0
  4.68                    13.0            3.0
  4.4                     12.0            3.0
  4.41                    30.0            1.0
  4.62                    13.0            3.0
  4.61                    21.0            1.0
  4.39                    18.0            3.0
  4.52                    35.0            5.0
  4.51                    33.0            6.0
  4.44                    17.0            2.0
  3.67                     3.0            1.0
  3.97                     1.0            3.0
  4.269                    2.0            1.0
  4.43                    33.0           10.0
  4.16                     6.0            4.0
  4.25                     6.0            1.0
  4.74                     9.0            8.0
  4.71                     5.0            1.0
  4.33                    12.0            1.0
  4.45                    30.0           15.0
  4.35                    13.0            3.0
  4.335                    2.0            1.0
  3.93                     4.0            2.0
  4.73                     7.0            2.0
  3.58                     2.0            3.0
  4.34                     9.0            1.0
  4.24                     4.0            1.0
  2.46                     2.0            1.0
  4.18                     5.0            1.0
  4.03                     3.0            6.0
  4.897                   15.0            1.0
  4.23                     5.0            2.0
